movie,year,imdb_rating,reelgood_rating
Back to the Future,1985,8.5,97
One Flew Over the Cuckoo's Nest,1975,8.7,97
Spider-Man: Into the Spider-Verse,2018,8.4,95
Django Unchained,2012,8.4,95
Eternal Sunshine of the Spotless Mind,2004,8.3,95
Raiders of the Lost Ark,1981,8.4,95
Taxi Driver,1976,8.3,94
Pan's Labyrinth,2006,8.2,93
Spotlight,2015,8.1,93
Fargo,1996,8.1,93
Monty Python and the Holy Grail,1975,8.2,93
Casino Royale,2006,8,93
3 Idiots,2009,8.4,93
Indiana Jones and the Last Crusade,1989,8.2,93
Her,2013,8,92
Nightcrawler,2014,7.9,92
Dallas Buyers Club,2013,8,92
Life of Brian,1979,8.1,92
The Perks of Being a Wallflower,2012,8,92
There Will Be Blood,2007,8.2,91
The Social Network,2010,7.7,91
District 9,2009,7.9,91
Silver Linings Playbook,2012,7.7,91
Gran Torino,2008,8.1,90
The Irishman,2019,7.9,90
How to Train Your Dragon 2,2014,7.8,90
Drive,2011,7.8,90
Marriage Story,2019,8,89
Dangal,2016,8.4,89
Zodiac,2007,7.7,89
Being John Malkovich,1999,7.7,89
Klaus,2019,8.2,89
Pride & Prejudice,2005,7.8,89
Ip Man,2008,8,88
The Help,2011,8,88
Hunt for the Wilderpeople,2016,7.9,88
The Theory of Everything,2014,7.7,88
Airplane!,1980,7.7,88
Back to the Future Part II,1989,7.8,88
Lady Bird,2017,7.4,88
Scott Pilgrim vs. the World,2010,7.5,88
The Hateful Eight,2015,7.8,88
Senna,2010,8.5,88
Indiana Jones and the Temple of Doom,1984,7.6,87
Moonlight,2016,7.4,87
The Social Dilemma,2020,7.8,87
Like Stars on Earth,2007,8.4,87
A Silent Voice,2016,8.1,87
Glory,1989,7.8,87
The Artist,2011,7.9,87
The Evil Dead,1981,7.5,87
Blackfish,2013,8.1,87
Snowpiercer,2013,7.1,87
The Invisible Guest,2016,8.1,87
Back to the Future Part III,1990,7.4,87
End of Watch,2012,7.6,86
About Time,2013,7.8,86
Total Recall,1990,7.5,86
13th,2016,8.3,86
Hugo,2011,7.5,86
Song of the Sea,2014,8.1,86
Y Tu Mam? Tambi?n,2001,7.6,86
Molly's Game,2017,7.4,85
Grease,1978,7.2,85
Black Mirror: Bandersnatch,2018,7.2,85
El Camino: A Breaking Bad Movie,2019,7.3,85
Kung Fu Hustle,2004,7.7,85
Article 15,2019,8.2,85
The Two Popes,2019,7.6,85
The Disaster Artist,2017,7.4,85
To All the Boys I've Loved Before,2018,7.1,85
The Naked Gun: From the Files of Police Squad!,1988,7.6,85
The Florida Project,2017,7.6,85
Les Mis?rables,2012,7.6,85
Lagaan: Once Upon a Time in India,2001,8.1,85
Sleepy Hollow,1999,7.3,84
Icarus,2017,7.9,84
The Lincoln Lawyer,2011,7.3,84
Good Time,2017,7.4,84
Saving Mr. Banks,2013,7.5,84
Frost/Nixon,2008,7.7,84
Poltergeist,1982,7.3,84
Bahubali: The Beginning,2015,8.1,84
Roma,2018,7.7,84
David Attenborough: A Life on Our Planet,2020,9.2,84
The Ballad of Buster Scruggs,2018,7.3,84
Okja,2017,7.3,84
The NeverEnding Story,1984,7.4,84
Uncut Gems,2019,7.4,84
Stranger Than Fiction,2006,7.5,84
Ip Man 2,2010,7.5,84
Ralph Breaks the Internet,2018,7.1,84
Safety Not Guaranteed,2012,7,84
Beasts of No Nation,2015,7.7,84
PK,2014,8.1,83
Green Room,2016,7,83
WarGames,1983,7.1,83
The Dawn Wall,2018,8.1,83
Dolemite Is My Name,2019,7.3,83
The Croods,2013,7.2,83
The Death of Stalin,2017,7.2,83
West Side Story,1961,7.5,83
GoldenEye,1995,7.2,83
The Platform,2019,7,83
The Little Prince,2015,7.7,83
The Old Guard,2020,6.6,83
An Education,2009,7.3,83
The Lobster,2015,7.2,83
Burning,2018,7.5,83
Mad Max,1979,6.9,83
The Gift,2015,7,83
Ip Man 4: The Finale,2019,7.1,83
Bahubali 2: The Conclusion,2017,8.2,83
Neon Genesis Evangelion: The End of Evangelion,1997,8.1,83
The Princess and the Frog,2009,7.1,82
Bad Genius,2017,7.6,82
"Jim & Andy: The Great Beyond- Featuring a Very Special, Contractually Obligated Mention of Tony Clifton",2017,7.7,82
Steve Jobs,2015,7.2,82
The Muppets,2011,7.1,82
Zindagi Na Milegi Dobara,2011,8.1,82
Mudbound,2017,7.4,82
Ocean's Thirteen,2007,6.9,82
A Single Man,2009,7.6,82
Swades,2004,8.2,82
Miss Americana,2020,7.4,82
I Am Not Your Negro,2017,7.9,82
Troy,2004,7.2,82
Red Dragon,2002,7.2,82
The Queen,2006,7.3,82
Blue Ruin,2013,7.1,82
Cloud Atlas,2012,7.4,82
Enola Holmes,2020,6.6,82
Hush,2016,6.6,82
The Squid and the Whale,2005,7.3,82
I Am Mother,2019,6.7,82
The Devil All the Time,2020,7.1,82
The King,2019,7.2,82
The Autopsy of Jane Doe,2016,6.8,82
Spaceballs,1987,7.1,82
The Outpost,2020,6.7,82
Babel,2006,7.4,82
Real Steel,2011,7.1,81
Haider,2014,8.1,81
Cape Fear,1991,7.3,81
Pineapple Express,2008,6.9,81
Batman: Mask of the Phantasm,1993,7.8,81
The Patriot,2000,7.2,81
Extraction,2020,6.7,81
Barfi!,2012,8.1,81
Disclosure,2020,8.3,81
Fyre,2019,7.2,81
Bill Burr: I'm Sorry You Feel That Way,2014,8.4,81
The Master,2012,7.2,81
The Killing of a Sacred Deer,2017,7,81
Enemy at the Gates,2001,7.6,81
LA 92,2017,8.2,81
Miracle,2004,7.5,81
The Guest,2014,6.7,81
Kabhi Khushi Kabhie Gham,2001,7.4,81
Lawless,2012,7.3,81
The Half of It,2020,6.9,81
Gerald's Game,2017,6.6,81
Lupin the Third: The Castle of Cagliostro,1979,7.7,81
Tinker Tailor Soldier Spy,2011,7,81
The Square,2013,8.1,81
John Mulaney: Kid Gorgeous at Radio City,2018,8,80
Midnight Special,2016,6.6,80
A Serious Man,2009,7,80
Frida,2002,7.4,80
Freaks,2018,6.7,80
The Witches,1990,6.8,80
The Invitation,2015,6.6,80
The Breadwinner,2017,7.7,80
I Lost My Body,2019,7.6,80
A Secret Love,2020,7.9,80
The Dark Crystal,1982,7.2,80
Puss in Boots,2011,6.6,80
Bird Box,2018,6.6,80
Quantum of Solace,2008,6.6,80
Shot Caller,2017,7.3,80
War Horse,2011,7.2,80
Virunga,2014,8.2,80
The Addams Family,1991,6.9,79
Secret Superstar,2017,7.9,79
The Other Guys,2010,6.6,79
Sleepless in Seattle,1993,6.8,79
Always Be My Maybe,2019,6.8,79
The Boy Who Harnessed the Wind,2019,7.6,79
The Danish Girl,2015,7.1,79
Winter on Fire: Ukraine's Fight for Freedom,2015,8.4,79
The Foreigner,2017,7,79
Mirage,2018,7.4,79
The Fundamentals of Caring,2016,7.3,79
On Body and Soul,2017,7.6,79
The Girl with All the Gifts,2016,6.6,79
Stree,2018,7.6,79
Mr. Peabody & Sherman,2014,6.8,79
No Direction Home: Bob Dylan,2005,8.5,79
A Ghost Story,2017,6.9,79
20th Century Women,2016,7.3,79
The Guernsey Literary & Potato Peel Pie Society,2018,7.4,79
Kal Ho Naa Ho,2003,8,79
Trumbo,2015,7.5,79
Hostiles,2017,7.2,79
Swiss Army Man,2016,7,79
The Secret Life of Pets 2,2019,6.5,79
"Lust, Caution",2007,7.5,79
Bill Burr: Paper Tiger,2019,8.2,79
Super Deluxe,2019,8.4,79
Everybody's Everything,2019,7.5,79
Howards End,1992,7.4,79
Underworld,2003,7,78
Kapoor & Sons,2016,7.7,78
I Don't Feel at Home in This World Anymore,2017,6.9,78
What Happened to Monday,2017,6.9,78
The Game Changers,2019,7.9,78
Under the Shadow,2016,6.9,78
Scooby-Doo on Zombie Island,1998,7.8,78
Kon-Tiki,2012,7.2,78
The Endless,2018,6.5,78
Indiana Jones and the Kingdom of the Crystal Skull,2008,6.1,78
Mary Poppins Returns,2018,6.7,78
The One I Love,2014,7.1,78
Aquarius,2016,7.5,78
Wildlife,2018,6.8,78
Legend,2015,6.9,78
Guru,2007,7.7,78
Angel Has Fallen,2019,6.4,78
Ocean's Twelve,2004,6.5,78
Wadjda,2012,7.5,78
Defiance,2008,7.2,78
The Perfection,2018,6.1,78
The Night Comes for Us,2018,7,78
The Young Offenders,2016,7.1,78
Eurovision Song Contest: The Story of Fire Saga,2020,6.5,77
Invader ZIM: Enter the Florpus,2019,7.5,77
Krisha,2016,7.2,77
Basic Instinct,1992,7,77
Dave Chappelle: Sticks & Stones,2019,8.5,77
American Factory,2019,7.4,77
Ip Man 3,2015,7.1,77
A Whisker Away,2020,6.7,77
"Waiting for ""Superman""",2010,7.5,77
Happy as Lazzaro,2018,7.6,77
Ace Ventura: Pet Detective,1994,6.9,77
Suburra,2015,7.4,77
Madagascar: Escape 2 Africa,2008,6.6,77
The Hundred-Foot Journey,2014,7.3,77
"What Happened, Miss Simone?",2015,7.6,77
The Distinguished Citizen,2016,7.5,77
The Babysitter,2017,6.3,77
The Fear of 13,2015,7.6,77
Adrift,2018,6.6,77
The Meyerowitz Stories (New and Selected),2017,6.9,77
Mirai,2018,7,77
9,2009,7.1,77
Supersonic,2016,7.9,77
Palm Trees in the Snow,2015,7.4,77
The Death of Mr. Lazarescu,2005,7.9,77
My Best Friend's Wedding,1997,6.3,77
Creep,2014,6.3,76
My Week with Marilyn,2011,6.9,76
The Promise,2016,6.4,76
Blood Father,2016,6.4,76
Creep 2,2017,6.4,76
The Highwaymen,2019,6.9,76
The Witch: Part 1. The Subversion,2018,7.1,76
Chasing Coral,2017,8.1,76
1922,2017,6.3,76
The Wolf's Call,2019,6.9,76
American Honey,2016,7,76
Private Life,2018,7.2,76
Rush: Beyond the Lighted Stage,2010,8.4,76
Dumplin',2018,6.6,76
The White Helmets,2016,7.5,76
A Shaun the Sheep Movie: Farmageddon,2019,6.9,76
The Ritual,2017,6.3,76
The Pixar Story,2007,7.8,76
Superman Returns,2006,6,76
For the Love of Spock,2016,7.6,76
Olympus Has Fallen,2013,6.5,76
Veronica,2017,6.2,76
The Angry Birds Movie 2,2019,6.4,76
Magic Mike,2012,6.1,76
Cargo,2017,6.3,76
Adam Sandler: 100% Fresh,2018,7.6,76
Delhi Belly,2011,7.6,76
22-Jul,2018,6.8,76
The Spiderwick Chronicles,2008,6.5,76
Tell Me Who I Am,2019,7.6,76
Louis C.K. 2017,2017,7.6,76
Blue Jay,2016,7.3,76
The Boys in the Band,2020,6.8,76
Richard Pryor: Live in Concert,1979,8.2,75
The Sky Is Pink,2019,7.5,75
Udta Punjab,2016,7.8,75
Bulbbul,2020,6.6,75
The Christmas Chronicles,2018,7.1,75
It Comes at Night,2017,6.2,75
Ittefaq,2017,7.2,75
Catfish,2010,7.1,75
"Extremely Wicked, Shockingly Evil and Vile",2019,6.6,75
Undefeated,2011,7.7,75
Unrest,2017,7.7,75
Us and Them,2018,7.3,75
Da 5 Bloods,2020,6.5,75
Triple Frontier,2019,6.4,75
Bright,2017,6.3,75
Sour Grapes,2016,7.2,75
"Hail, Caesar!",2016,6.3,75
The Edge of Democracy,2019,7.1,75
Hey Arnold! The Jungle Movie,2017,7.6,75
Calibre,2018,6.8,75
Raising Victor Vargas,2002,7.2,75
Kill the Messenger,2014,6.9,75
The Resistance Banker,2018,6.9,75
Last Breath,2019,7.7,75
The Interview,1998,7.1,75
Crip Camp: A Disability Revolution,2020,7.8,75
Team Foxcatcher,2016,7.3,75
Williams,2017,7.6,75
Being Elmo: A Puppeteer's Journey,2011,7.6,75
The Battered Bastards of Baseball,2014,8,75
Paddleton,2019,7.2,75
Mary and the Witch's Flower,2017,6.8,75
Andhadhun,2018,8.3,75
The Interview,2014,6.5,75
Girl,2018,7.1,75
Project Power,2020,6,75
Super Dark Times,2017,6.6,75
The American Meme,2018,7.1,75
The Hater,2020,7.1,74
Dear Ex,2018,7.3,74
Even the Rain,2010,7.4,74
Outlaw King,2018,6.9,74
Circus of Books,2019,7,74
Springsteen On Broadway,2018,8.5,74
Mucho Mucho Amor,2020,7.3,74
Den of Thieves,2018,7,74
Jodhaa Akbar,2008,7.6,74
A Twelve-Year Night,2018,7.6,74
The Pirates! In an Adventure with Scientists!,2012,6.7,74
Big Daddy,1999,6.4,74
Heneral Luna,2015,7.6,74
De Palma,2016,7.4,74
Bareilly's Barfi,2017,7.5,74
Swimming Pool,2003,6.7,74
Cairo Station,1958,7.7,74
First They Killed My Father,2017,7.2,74
Alpha Dog,2006,6.9,74
Hulk Vs.,2009,7,74
Christine,2016,6.9,74
How the Grinch Stole Christmas,2000,6.2,74
Suffragette,2015,6.9,74
Operation Odessa,2018,7.8,74
Zathura: A Space Adventure,2005,6.2,74
Holding the Man,2015,7.4,74
Hannah Gadsby: Douglas,2020,7.8,74
Walk Hard: The Dewey Cox Story,2007,6.8,74
Cuba and the Cameraman,2017,8.3,74
Waiting...,2005,6.8,74
The Little Hours,2017,5.8,74
Alex Strangelove,2018,6.3,74
Bobby Robson: More Than a Manager,2018,8.2,74
The Sapphires,2012,7,74
The Siege of Jadotville,2016,7.2,74
Free State of Jones,2016,6.9,73
Handsome Devil,2017,7.1,73
The Speed Cubers,2020,7.4,73
Kai Po Che!,2013,7.7,73
Hold the Dark,2018,5.6,73
The Willoughbys,2020,6.4,73
One Day,2011,7,73
Tomorrow Never Dies,1997,6.5,73
Cam,2018,5.9,73
Hannah Gadsby: Nanette,2018,8.3,73
Ace Ventura: When Nature Calls,1995,6.4,73
Tallulah,2016,6.7,73
Ricky Gervais: Humanity,2018,7.9,73
All Together Now,2020,6.5,73
East Side Sushi,2014,7.1,73
The Grandmaster,2013,6.6,73
The Devil We Know,2018,7.7,73
Spectral,2016,6.3,73
Ali Wong: Hard Knock Wife,2018,7.4,73
Pick of the Litter,2019,7.6,73
Get Me Roger Stone,2017,7.4,73
6 Underground,2019,6.1,73
Black '47,2018,6.8,73
Badla,2019,7.8,73
Before I Fall,2017,6.5,73
Bleed for This,2016,6.8,73
The Kindergarten Teacher,2018,6.7,73
Session 9,2001,6.4,73
Underworld: Evolution,2006,6.7,73
Period. End of Sentence.,2018,7.4,73
Other People,2016,6.8,73
The Dirt,2019,7,73
Kill the Irishman,2011,7.1,73
Bloodsport,1988,6.8,73
Due Date,2010,6.5,73
Remember Me,2010,7.1,73
Apostle,2018,6.3,73
Tom Segura: Disgraceful,2018,7.6,73
Barbershop,2002,6.3,73
Anna Karenina,2012,6.6,73
Next Gen,2018,6.6,73
He Never Died,2015,6.4,73
Okko's Inn,2018,7,73
My Happy Family,2017,7.4,73
Muppets Most Wanted,2014,6.4,72
Tinker Bell and the Legend of the NeverBeast,2014,7.2,72
Dear Zindagi,2016,7.6,72
I am Divine,2013,7.6,72
Om Shanti Om,2007,6.7,72
A Wednesday!,2008,8.1,72
Work It,2020,6.1,72
Mune: Guardian of the Moon,2015,7.2,72
Into the Inferno,2016,7.2,72
While We're Young,2014,6.3,72
Gaga: Five Foot Two,2017,7,72
The Longest Yard,1974,7.1,72
Talaash,2012,7.2,72
The Frozen Ground,2013,6.4,72
The Grinch,2018,6.3,72
Echo in the Canyon,2019,6.9,72
The Exception,2017,6.8,72
Killer Klowns from Outer Space,1988,6.2,72
All the Bright Places,2020,6.5,72
Everybody Knows,2018,6.9,72
Hardcore Henry,2015,6.7,72
The Accountant of Auschwitz,2018,7.3,72
The World Is Not Enough,1999,6.4,72
Mike Birbiglia: The New One,2019,7.7,72
Filmworker,2018,7.4,72
Divines,2016,7.4,72
Underworld: Rise of the Lycans,2009,6.6,72
Killing Them Softly,2012,6.2,72
Soul Surfer,2011,7,72
She's Gotta Have It,1986,6.7,72
Greater,2016,7.3,72
The Babysitter: Killer Queen,2020,5.8,72
Shirkers,2018,7.4,72
Fractured,2019,6.4,72
We Have Always Lived in the Castle,2018,5.6,72
Master Z: Ip Man Legacy,2018,6.5,72
Jerry Before Seinfeld,2017,7,72
Raees,2017,6.8,71
Whisky,2004,7,71
Quincy,2018,7.6,71
Just Friends,2005,6.2,71
Berlin Syndrome,2017,6.3,71
Bleach,2018,6.4,71
The 24 Hour War,2016,7.2,71
Spitfire,2018,7.5,71
"Nick Kroll & John Mulaney: Oh, Hello on Broadway",2017,7.8,71
Wheelman,2017,6.4,71
Qarib Qarib Singlle,2017,7.1,71
Black Sea,2014,6.4,71
Our Souls at Night,2017,6.9,71
Spenser Confidential,2020,6.2,71
After,2019,5.3,71
Free Fire,2017,6.4,71
Retribution,2015,6.6,71
They'll Love Me When I'm Dead,2018,7.4,71
Bee Movie,2007,6.1,71
Nothing to Hide,2018,6.8,71
Sex Drive,2008,6.5,71
Urban Cowboy,1980,6.4,71
Beyond The Mat,1999,7.6,71
Petta,2019,7.2,71
1BR,2020,5.8,71
We the Animals,2018,6.9,71
The Runaways,2010,6.5,71
Abducted in Plain Sight,2018,6.8,71
Kevin Hart: Laugh at My Pain,2011,7.4,71
Miles Davis: Birth of the Cool,2019,7.4,71
Kursk,2018,6.6,71
Audrie & Daisy,2016,7.2,71
Chappaquiddick,2018,6.4,71
The Wandering Earth,2019,6,71
The Lovebirds,2020,6.1,71
The Photographer of Mauthausen,2018,6.7,71
Haywire,2011,5.8,70
Gridiron Gang,2006,6.9,70
Avengement,2019,6.5,70
Burlesque,2010,6.4,70
Kuch Kuch Hota Hai,1998,7.6,70
Sweetheart,2019,5.8,70
Before I Wake,2016,6.2,70
Newness,2017,6.4,70
Asoka,2001,6.5,70
Kicking and Screaming,1995,6.8,70
Lost Bullet,2020,6.2,70
Don 2,2011,7.1,70
All Dogs Go to Heaven,1989,6.8,70
The Bill Murray Stories: Life Lessons Learned from a Mythical Man,2018,7,70
Ali's Wedding,2017,6.9,70
Hasee Toh Phasee,2014,6.8,70
Colombiana,2011,6.4,70
Little Evil,2017,5.7,70
37 Seconds,2019,7.3,70
Quartet,2012,6.8,70
Mom,2017,7.3,70
Blaze,2018,6.6,70
Big Miracle,2012,6.5,70
Harold and Lillian: A Hollywood Love Story,2015,8,70
Mr. Right,2016,6.3,70
Bathtubs Over Broadway,2018,7.5,70
Studio 54,2018,7,70
American Assassin,2017,6.2,70
Let It Fall: Los Angeles 1982-1992,2017,7.8,70
Mission Control: The Unsung Heroes of Apollo,2017,7.6,70
From Paris with Love,2010,6.5,70
Tig,2015,7.4,70
The Producers,2005,6.3,70
Edge of Seventeen,1998,6.7,70
You Are My Sunday,2016,7.7,70
Elena,2013,7.6,69
Murder Mystery,2019,6,69
Kodachrome,2017,6.8,69
Bon Cop Bad Cop,2006,6.8,69
Smoke & Mirrors,2016,6.9,69
Bastille Day,2016,6.3,69
Imperial Dreams,2014,6.7,69
Dostana,2008,6.5,69
Mine 9,2019,6.7,69
Dance Academy: The Movie,2017,7,69
Jimmy Neutron: Boy Genius,2001,6,69
Tramps,2016,6.5,69
ZZ Top: That Little Ol' Band From Texas,2019,7.5,69
Main Hoon Na,2004,7,69
Parmanu: The Story of Pokhran,2018,7.6,69
And Breathe Normally,2018,6.9,69
Patton Oswalt: Annihilation,2017,7.2,69
The Ugly Truth,2009,6.4,69
I'm Thinking of Ending Things,2020,6.7,69
Manto,2018,7.4,69
Evelyn,2019,7.1,69
Gunjan Saxena: The Kargil Girl,2020,5.2,69
Hubie Halloween,2020,5.2,69
Trixie Mattel: Moving Parts,2019,7.3,69
Melvin Goes to Dinner,2003,6.8,69
Cowspiracy: The Sustainability Secret,2014,8.3,69
Pink,2016,8.1,69
"To Wong Foo, Thanks for Everything! Julie Newmar",1995,6.6,69
To All the Boys: P.S. I Still Love You,2020,6,69
Uncorked,2020,6.2,69
In the Shadow of the Moon,2019,6.2,69
Kaabil,2017,7.1,69
Dil Dhadakne Do,2015,6.9,69
John Leguizamo's Latin History for Morons,2018,7.5,69
Kahaani,2012,8.1,69
Bad Day for the Cut,2017,6.5,69
Behind the Curve,2018,6.5,69
Dark Skies,2013,6.3,69
I Called Him Morgan,2016,7.3,69
The Red Sea Diving Resort,2019,6.6,69
The Angel,2018,6.6,69
The Garden of Words,2013,7.5,69
Headshot,2016,6.3,69
Code 8,2019,6.1,69
Baby Mama,2008,6,69
Just Another Love Story,2007,7.2,69
The Iron Lady,2011,6.4,69
G.O.R.A.,2004,8,69
Andaz Apna Apna,1994,8.2,69
When We First Met,2018,6.4,69
Rocko's Modern Life: Static Cling,2019,7,69
Orgazmo,1997,6.2,69
The Blackcoat's Daughter,2017,5.9,69
Steve Martin and Martin Short: An Evening You Will Forget for the Rest of Your Life,2018,7.1,69
Nappily Ever After,2018,6.4,69
Udaan,2010,8.2,69
Prosecuting Evil: The Extraordinary World of Ben Ferencz,2018,7.4,69
Operation Red Sea,2018,6.7,69
Dukhtar,2014,7,69
White Fang,2018,6.9,69
LA Originals,2020,7.2,69
Jersey Boys,2014,6.8,69
Sand Storm,2016,6.8,68
House of 1000 Corpses,2003,6.1,68
Trailer Park Boys: The Movie,2006,7.2,68
"Bikram: Yogi, Guru, Predator",2019,6.7,68
Kabhi Alvida Naa Kehna,2006,6.1,68
Cop Car,2015,6.3,68
Johnny English,2003,6.2,68
An Easy Girl,2019,5.5,68
The Signal,2014,6.1,68
How to Change the World,2014,7.6,68
Justin Timberlake + The Tennessee Kids,2016,7.8,68
13 Sins,2014,6.3,68
Dil Chahta Hai,2001,8.1,68
Polar,2019,6.3,68
The Kissing Booth,2018,6,68
My Octopus Teacher,2020,8.5,68
The Green Hornet,2011,5.8,68
No One Killed Jessica,2011,7.2,68
Screwball,2019,7.1,68
Cookie's Fortune,1999,6.8,68
American Murder: The Family Next Door,2020,7.2,68
Breath,2017,6.7,68
Horns,2013,6.5,68
Advantageous,2015,6.2,68
Between Two Ferns: The Movie,2019,6.1,68
Animal Crackers,2020,5.8,68
Strong Island,2017,6.4,68
Dolphin Tale 2,2014,6.4,68
The Secret,2006,5.6,68
Wish I Was Here,2014,6.7,68
